-----------------------------------------------------------------------------------------------
Testing data : 35
Testing time : 2023-12-07 20:07:02
gecs recommendation result of method testSmear [2, 108]: 
Recommending extracting code lines: 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 61, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 99, 100, 101, 103, 105, 106, 107
3:-   assertEquals(1459320713, smear(754102528));
111:-         assertThat(edgesConnecting.size()).isAtMost(1);
112:-       }
113:-       if (!network.allowsSelfLoops() && isSelfLoop) {
114:-         assertThat(connected).isFalse();
115:-       }
116:- 
117:-       assertThat(network.successors(node).contains(otherNode)).isEqualTo(connected);
118:-       assertThat(network.predecessors(otherNode).contains(node)).isEqualTo(connected);
119:-       for (E edge : edgesConnecting) {
120:-         assertThat(network.incidentNodes(edge))
121:-             .isEqualTo(EndpointPair.of(network, node, otherNode));
122:-         assertThat(network.outEdges(node)).contains(edge);
123:-         assertThat(network.inEdges(otherNode)).contains(edge);
124:-       }
125:-     }
126:- 
127:-     for (N adjacentNode : sanityCheckSet(network.adjacentNodes(node))) {
128:-       assertTrue(
129:-           network.predecessors(node).contains(adjacentNode)
130:-               || network.successors(node).contains(adjacentNode));
131:-       assertTrue(
132:-           !network.edgesConnecting(node, adjacentNode).isEmpty()
133:-               || !network.edgesConnecting(adjacentNode, node).isEmpty());
134:-     }
135:- 
136:-     for (N predecessor : sanityCheckSet(network.predecessors(node))) {
137:-       assertThat(network.successors(predecessor)).contains(node);
138:-       assertThat(network.edgesConnecting(predecessor, node)).isNotEmpty();
139:-     }
140:- 
141:-     for (N successor : sanityCheckSet(network.successors(node))) {
142:-       assertThat(network.predecessors(successor)).contains(node);
143:-       assertThat(network.edgesConnecting(node, successor)).isNotEmpty();
144:-     }
145:- 
146:-     for (E incidentEdge : sanityCheckSet(network.incidentEdges(node))) {
147:-       assertTrue(
148:-           network.inEdges(node).contains(incidentEdge)
149:-               || network.outEdges(node).contains(incidentEdge));
150:-       assertThat(network.edges()).contains(incidentEdge);
151:-       assertThat(network.incidentNodes(incidentEdge)).contains(node);
152:-     }
153:- 
154:-     for (E inEdge : sanityCheckSet(network.inEdges(node))) {
155:-       assertThat(network.incidentEdges(node)).contains(inEdge);
156:-       assertThat(network.outEdges(network.incidentNodes(inEdge).adjacentNode(node)))
157:-           .contains(inEdge);
158:-       if (network.isDirected()) {
159:-         assertThat(network.incidentNodes(inEdge).target()).isEqualTo(node);
160:-       }
161:-     }
162:- 
163:-     for (E outEdge : sanityCheckSet(network.outEdges(node))) {
164:-       assertThat(network.incidentEdges(node)).contains(outEdge);
165:-       assertThat(network.inEdges(network.incidentNodes(outEdge).adjacentNode(node)))
166:-           .contains(outEdge);
167:-       if (network.isDirected()) {
168:-         assertThat(network.incidentNodes(outEdge).source()).isEqualTo(node);
169:-       }
170:-     }
171:-   }
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 37
Testing time : 2023-12-07 20:07:41
gecs recommendation result of method drain [2, 93]: 
Recommending extracting code lines: 9, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 78, 81, 82, 83, 84, 90
9:-     AtomicReference<T> latest = this.latest;
20:-             boolean d = done;
23:-             if (d && error != null) {
24:-                 if (onDropped != null) {
25:-                     T v = latest.getAndSet(null);
26:-                     if (v != null) {
27:-                         try {
28:-                             onDropped.accept(v);
29:-                         } catch (Throwable ex) {
30:-                             Exceptions.throwIfFatal(ex);
31:-                             error = new CompositeException(error, ex);
32:-                         }
33:-                     }
34:-                 } else {
35:-                     latest.lazySet(null);
36:-                 }
37:-                 downstream.onError(error);
38:-                 worker.dispose();
39:-                 return;
40:-             }
43:-             boolean empty = v == null;
45:-             if (d) {
46:-                 if (!empty) {
47:-                     v = latest.getAndSet(null);
48:-                     if (emitLast) {
49:-                         downstream.onNext(v);
50:-                     } else {
51:-                         if (onDropped != null) {
52:-                             try {
53:-                                 onDropped.accept(v);
54:-                             } catch (Throwable ex) {
55:-                                 Exceptions.throwIfFatal(ex);
56:-                                 downstream.onError(ex);
57:-                                 worker.dispose();
58:-                                 return;
59:-                             }
60:-                         }
61:-                     }
62:-                 }
63:-                 downstream.onComplete();
64:-                 worker.dispose();
65:-                 return;
66:-             }
68:-             if (empty) {
69:-                 if (timerFired) {
70:-                     timerRunning = false;
71:-                     timerFired = false;
72:-                 }
73:-                 break;
74:-             }
78:-                 downstream.onNext(v);
81:-                 timerRunning = true;
82:-                 worker.schedule(this, timeout, unit);
83:-             } else {
84:-                 break;
90:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 38
Testing time : 2023-12-07 20:07:53
gecs recommendation result of method drain [2, 87]: 
Recommending extracting code lines: 7, 8, 9, 15, 16, 17, 18, 19, 21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 84
7:-     final SimplePlainQueue<Object> queue = this.queue;
8:-     final Subscriber<? super Flowable<T>> downstream = this.downstream;
9:-     UnicastProcessor<T> window = this.window;
15:-             queue.clear();
16:-             window = null;
17:-             this.window = null;
18:-         } else {
19:-             boolean isDone = done;
21:-             boolean isEmpty = o == null;
24:-                 Throwable ex = error;
25:-                 if (ex != null) {
26:-                     if (window != null) {
27:-                         window.onError(ex);
28:-                     }
29:-                     downstream.onError(ex);
30:-                 } else {
31:-                     if (window != null) {
32:-                         window.onComplete();
33:-                     }
34:-                     downstream.onComplete();
35:-                 }
36:-                 cleanupResources();
37:-                 upstreamCancelled = true;
42:-                 if (o == NEXT_WINDOW) {
43:-                     if (window != null) {
44:-                         window.onComplete();
45:-                         window = null;
46:-                         this.window = null;
47:-                     }
48:-                     if (downstreamCancelled.get()) {
49:-                         timer.dispose();
50:-                     } else {
51:-                         if (requested.get() == emitted) {
52:-                             upstream.cancel();
53:-                             cleanupResources();
54:-                             upstreamCancelled = true;
55:- 
56:-                             downstream.onError(missingBackpressureMessage(emitted));
57:-                         } else {
58:-                             emitted++;
59:- 
60:-                             windowCount.getAndIncrement();
61:-                             window = UnicastProcessor.create(bufferSize, windowRunnable);
62:-                             this.window = window;
63:- 
64:-                             FlowableWindowSubscribeIntercept<T> intercept = new FlowableWindowSubscribeIntercept<>(window);
65:-                             downstream.onNext(intercept);
66:- 
67:-                             if (intercept.tryAbandon()) {
68:-                                 window.onComplete();
69:-                             }
70:-                         }
71:-                     }
72:-                 } else if (window != null) {
73:-                     @SuppressWarnings("unchecked")
74:-                     T item = (T)o;
75:-                     window.onNext(item);
76:-                 }
84:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 39
Testing time : 2023-12-07 20:08:06
gecs recommendation result of method drainLoop [2, 101]: 
Recommending extracting code lines: 5, 7, 11, 14, 15, 16, 17, 21, 22, 23, 24, 25, 26, 28, 30, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 54, 55, 56, 65, 66, 67, 68, 69, 70, 72, 74, 77, 79, 80, 81, 82, 83, 93, 98
5:-     JoinInnerSubscriber<T>[] s = this.subscribers;
7:-     Subscriber<? super T> a = this.downstream;
11:-         long r = requested.get();
14:-         middle:
15:-         while (e != r) {
16:-             if (cancelled) {
17:-                 cleanup();
21:-             Throwable ex = errors.get();
22:-             if (ex != null) {
23:-                 cleanup();
24:-                 a.onError(ex);
25:-                 return;
26:-             }
28:-             boolean d = done.get() == 0;
30:-             boolean empty = true;
33:-                 JoinInnerSubscriber<T> inner = s[i];
34:-                 SimplePlainQueue<T> q = inner.queue;
35:-                 if (q != null) {
36:-                     T v = q.poll();
37:- 
38:-                     if (v != null) {
39:-                         empty = false;
40:-                         a.onNext(v);
41:-                         inner.requestOne();
42:-                         if (++e == r) {
43:-                             break middle;
44:-                         }
45:-                     }
46:-                 }
54:-             if (empty) {
55:-                 break;
56:-             }
65:-             Throwable ex = errors.get();
66:-             if (ex != null) {
67:-                 cleanup();
68:-                 a.onError(ex);
69:-                 return;
70:-             }
72:-             boolean d = done.get() == 0;
74:-             boolean empty = true;
77:-                 JoinInnerSubscriber<T> inner = s[i];
79:-                 SimpleQueue<T> q = inner.queue;
80:-                 if (q != null && !q.isEmpty()) {
81:-                     empty = false;
82:-                     break;
83:-                 }
93:-             BackpressureHelper.produced(requested, e);
98:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 40
Testing time : 2023-12-07 20:08:19
gecs recommendation result of method drain [2, 106]: 
Recommending extracting code lines: 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102
10:-             if (!active) {
11:- 
12:-                 boolean d = done;
13:- 
14:-                 if (d && !veryEnd) {
15:-                     Throwable ex = errors.get();
16:-                     if (ex != null) {
17:-                         errors.tryTerminateConsumer(downstream);
18:-                         return;
19:-                     }
20:-                 }
21:- 
22:-                 T v;
23:- 
24:-                 try {
25:-                     v = queue.poll();
26:-                 } catch (Throwable e) {
27:-                     Exceptions.throwIfFatal(e);
28:-                     upstream.cancel();
29:-                     errors.tryAddThrowableOrReport(e);
30:-                     errors.tryTerminateConsumer(downstream);
31:-                     return;
32:-                 }
33:- 
34:-                 boolean empty = v == null;
35:- 
36:-                 if (d && empty) {
37:-                     errors.tryTerminateConsumer(downstream);
38:-                     return;
39:-                 }
40:- 
41:-                 if (!empty) {
42:-                     Publisher<? extends R> p;
43:- 
44:-                     try {
45:-                         p = Objects.requireNonNull(mapper.apply(v), "The mapper returned a null Publisher");
46:-                     } catch (Throwable e) {
47:-                         Exceptions.throwIfFatal(e);
48:- 
49:-                         upstream.cancel();
50:-                         errors.tryAddThrowableOrReport(e);
51:-                         errors.tryTerminateConsumer(downstream);
52:-                         return;
53:-                     }
54:- 
55:-                     if (sourceMode != QueueSubscription.SYNC) {
56:-                         int c = consumed + 1;
57:-                         if (c == limit) {
58:-                             consumed = 0;
59:-                             upstream.request(c);
60:-                         } else {
61:-                             consumed = c;
62:-                         }
63:-                     }
64:- 
65:-                     if (p instanceof Supplier) {
66:-                         @SuppressWarnings("unchecked")
67:-                         Supplier<R> supplier = (Supplier<R>) p;
68:- 
69:-                         R vr;
70:- 
71:-                         try {
72:-                             vr = supplier.get();
73:-                         } catch (Throwable e) {
74:-                             Exceptions.throwIfFatal(e);
75:-                             errors.tryAddThrowableOrReport(e);
76:-                             if (!veryEnd) {
77:-                                 upstream.cancel();
78:-                                 errors.tryTerminateConsumer(downstream);
79:-                                 return;
80:-                             }
81:-                             vr = null;
82:-                         }
83:- 
84:-                         if (vr == null) {
85:-                             continue;
86:-                         }
87:- 
88:-                         if (inner.isUnbounded()) {
89:-                             downstream.onNext(vr);
90:-                             continue;
91:-                         } else {
92:-                             active = true;
93:-                             inner.setSubscription(new SimpleScalarSubscription<>(vr, inner));
94:-                         }
95:-                     } else {
96:-                         active = true;
97:-                         p.subscribe(inner);
98:-                     }
99:-                 }
100:-             }
102:-                 break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 41
Testing time : 2023-12-07 20:08:31
gecs recommendation result of method run [2, 109]: 
Recommending extracting code lines: 11, 14, 15, 16, 17, 18, 19, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 39, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 106
11:-             boolean d = done;
14:-                 Throwable ex = errors.get();
15:-                 if (ex != null) {
16:-                     errors.tryTerminateConsumer(downstream);
17:-                     worker.dispose();
18:-                     return;
19:-                 }
22:-             T v;
24:-             try {
25:-                 v = queue.poll();
26:-             } catch (Throwable e) {
27:-                 Exceptions.throwIfFatal(e);
28:-                 upstream.cancel();
29:-                 errors.tryAddThrowableOrReport(e);
30:-                 errors.tryTerminateConsumer(downstream);
31:-                 worker.dispose();
32:-                 return;
33:-             }
35:-             boolean empty = v == null;
39:-                 worker.dispose();
43:-             if (!empty) {
44:-                 Publisher<? extends R> p;
45:- 
46:-                 try {
47:-                     p = Objects.requireNonNull(mapper.apply(v), "The mapper returned a null Publisher");
48:-                 } catch (Throwable e) {
49:-                     Exceptions.throwIfFatal(e);
50:- 
51:-                     upstream.cancel();
52:-                     errors.tryAddThrowableOrReport(e);
53:-                     errors.tryTerminateConsumer(downstream);
54:-                     worker.dispose();
55:-                     return;
56:-                 }
57:- 
58:-                 if (sourceMode != QueueSubscription.SYNC) {
59:-                     int c = consumed + 1;
60:-                     if (c == limit) {
61:-                         consumed = 0;
62:-                         upstream.request(c);
63:-                     } else {
64:-                         consumed = c;
65:-                     }
66:-                 }
67:- 
68:-                 if (p instanceof Supplier) {
69:-                     @SuppressWarnings("unchecked")
70:-                     Supplier<R> supplier = (Supplier<R>) p;
71:- 
72:-                     R vr;
73:- 
74:-                     try {
75:-                         vr = supplier.get();
76:-                     } catch (Throwable e) {
77:-                         Exceptions.throwIfFatal(e);
78:-                         errors.tryAddThrowableOrReport(e);
79:-                         if (!veryEnd) {
80:-                             upstream.cancel();
81:-                             errors.tryTerminateConsumer(downstream);
82:-                             worker.dispose();
83:-                             return;
84:-                         }
85:-                         vr = null;
86:-                     }
87:- 
88:-                     if (vr == null || cancelled) {
89:-                         continue;
90:-                     }
91:- 
92:-                     if (inner.isUnbounded()) {
93:-                         downstream.onNext(vr);
94:-                         continue;
95:-                     } else {
96:-                         active = true;
97:-                         inner.setSubscription(new SimpleScalarSubscription<>(vr, inner));
98:-                     }
99:-                 } else {
100:-                     active = true;
101:-                     p.subscribe(inner);
102:-                 }
103:-             }
106:-             break;
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------
Testing data : 42
Testing time : 2023-12-07 20:08:44
gecs recommendation result of method drain [2, 118]: 
Recommending extracting code lines: 8, 9, 10, 11, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 82, 88, 89, 99, 104, 110, 115
8:-     Subscriber<? super T> a = downstream;
9:-     List<T>[] lists = this.lists;
10:-     int[] indexes = this.indexes;
11:-     int n = indexes.length;
15:-         long r = requested.get();
18:-         while (e != r) {
19:-             if (cancelled) {
20:-                 Arrays.fill(lists, null);
21:-                 return;
22:-             }
23:- 
24:-             Throwable ex = error.get();
25:-             if (ex != null) {
26:-                 cancelAll();
27:-                 Arrays.fill(lists, null);
28:-                 a.onError(ex);
29:-                 return;
30:-             }
31:- 
32:-             T min = null;
33:-             int minIndex = -1;
34:- 
35:-             for (int i = 0; i < n; i++) {
36:-                 List<T> list = lists[i];
37:-                 int index = indexes[i];
38:- 
39:-                 if (list.size() != index) {
40:-                     if (min == null) {
41:-                         min = list.get(index);
42:-                         minIndex = i;
43:-                     } else {
44:-                         T b = list.get(index);
45:- 
46:-                         boolean smaller;
47:- 
48:-                         try {
49:-                             smaller = comparator.compare(min, b) > 0;
